i,epoch,http,error
873,1783141716.974,0,"error":false
874,1783141717.027,0,"error":false
875,1783141717.075,0,"error":false
876,1783141717.120,0,"error":false
877,1783141717.170,0,"error":false
878,1783141717.228,0,"error":false
879,1783141717.274,0,"error":false
880,1783141717.325,0,"error":false
881,1783141717.375,0,"error":false
882,1783141717.421,0,"error":false
883,1783141717.466,0,"error":false
884,1783141717.511,0,"error":false
885,1783141717.558,0,"error":false
886,1783141717.604,0,"error":false
887,1783141717.652,0,"error":false
888,1783141717.700,0,"error":false
889,1783141717.746,0,"error":false
890,1783141717.793,0,"error":false
891,1783141717.840,0,"error":false
892,1783141717.886,0,"error":false
893,1783141717.939,0,"error":false
894,1783141717.986,0,"error":false
895,1783141718.037,0,"error":false
896,1783141718.082,0,"error":false
897,1783141718.140,0,"error":false
898,1783141718.185,0,"error":false
899,1783141718.232,0,"error":false
900,1783141718.279,0,"error":false
901,1783141718.329,0,"error":false
902,1783141718.376,0,"error":false
903,1783141718.423,0,"error":false
904,1783141718.471,0,"error":false
905,1783141718.518,0,"error":false
906,1783141718.565,0,"error":false
907,1783141718.612,0,"error":false
908,1783141718.661,0,"error":false
909,1783141718.707,0,"error":false
910,1783141718.753,0,"error":false
911,1783141718.800,0,"error":false
912,1783141718.846,0,"error":false
913,1783141718.893,0,"error":false
914,1783141718.942,0,"error":false
915,1783141718.993,0,"error":false
916,1783141719.044,0,"error":false
917,1783141719.090,0,"error":false
918,1783141719.136,0,"error":false
919,1783141719.193,0,"error":false
920,1783141719.239,0,"error":false
921,1783141719.286,0,"error":false
922,1783141719.332,0,"error":false
923,1783141719.386,0,"error":false
924,1783141719.434,0,"error":false
925,1783141719.485,0,"error":false
926,1783141719.534,0,"error":false
927,1783141719.585,0,"error":false
928,1783141719.631,0,"error":false
929,1783141719.682,0,"error":false
930,1783141719.730,0,"error":false
931,1783141719.778,0,"error":false
932,1783141719.823,0,"error":false
933,1783141719.869,0,"error":false
934,1783141719.917,0,"error":false
935,1783141719.964,0,"error":false
936,1783141720.018,0,"error":false
937,1783141720.065,0,"error":false
938,1783141720.109,0,"error":false
939,1783141720.166,0,"error":false
940,1783141720.214,0,"error":false
941,1783141720.261,0,"error":false
942,1783141720.310,0,"error":false
943,1783141720.357,0,"error":false
944,1783141720.408,0,"error":false
945,1783141720.457,0,"error":false
946,1783141720.504,0,"error":false
947,1783141720.549,0,"error":false
948,1783141720.595,0,"error":false
949,1783141720.639,0,"error":false
950,1783141720.685,0,"error":false
951,1783141720.732,0,"error":false
952,1783141720.778,0,"error":false
953,1783141720.828,0,"error":false
954,1783141720.875,0,"error":false
955,1783141720.921,0,"error":false
956,1783141720.970,0,"error":false
957,1783141721.028,0,"error":false
958,1783141721.077,0,"error":false
959,1783141721.125,0,"error":false
960,1783141721.172,0,"error":false
961,1783141721.219,0,"error":false
962,1783141721.270,0,"error":false
963,1783141721.317,0,"error":false
964,1783141721.365,0,"error":false
965,1783141721.409,0,"error":false
966,1783141721.460,0,"error":false
967,1783141721.505,0,"error":false
968,1783141721.551,0,"error":false
969,1783141721.597,0,"error":false
970,1783141721.644,0,"error":false
971,1783141721.689,0,"error":false
972,1783141721.735,0,"error":false
973,1783141721.781,0,"error":false
974,1783141721.827,0,"error":false
975,1783141721.872,0,"error":false
976,1783141721.918,0,"error":false
977,1783141721.966,0,"error":false
978,1783141722.017,0,"error":false
979,1783141722.066,0,"error":false
980,1783141722.112,0,"error":false
981,1783141722.158,0,"error":false
982,1783141722.203,0,"error":false
983,1783141722.249,0,"error":false
984,1783141722.295,0,"error":false
985,1783141722.343,0,"error":false
986,1783141722.391,0,"error":false
987,1783141722.438,0,"error":false
988,1783141722.485,0,"error":false
989,1783141722.535,0,"error":false
990,1783141722.582,0,"error":false
991,1783141722.639,0,"error":false
992,1783141722.687,0,"error":false
993,1783141722.733,0,"error":false
994,1783141722.781,0,"error":false
995,1783141722.828,0,"error":false
996,1783141722.877,0,"error":false
997,1783141722.922,0,"error":false
998,1783141722.970,0,"error":false
999,1783141723.028,0,"error":false
1000,1783141723.957,28,
1001,1783141728.985,28,
1002,1783141734.018,28,
1003,1783141739.044,28,
1004,1783141744.066,28,
1005,1783141749.089,28,
1006,1783141754.112,0,"error":false
1007,1783141755.074,0,"error":false
1008,1783141755.117,0,"error":false
1009,1783141755.164,0,"error":false
1010,1783141755.209,0,"error":false
1011,1783141755.264,0,"error":false
1012,1783141755.311,0,"error":false
1013,1783141755.366,0,"error":false
1014,1783141755.414,0,"error":false
1015,1783141755.459,0,"error":false
1016,1783141755.504,0,"error":false
1017,1783141755.549,0,"error":false
1018,1783141755.596,0,"error":false
1019,1783141755.647,0,"error":false
1020,1783141755.692,0,"error":false
1021,1783141755.740,0,"error":false
1022,1783141755.787,0,"error":false
1023,1783141755.830,0,"error":false
1024,1783141755.880,0,"error":false
1025,1783141755.923,0,"error":false
1026,1783141755.968,0,"error":false
1027,1783141756.015,0,"error":false
1028,1783141756.058,0,"error":false
1029,1783141756.106,0,"error":false
1030,1783141756.150,0,"error":false
1031,1783141756.204,0,"error":false
1032,1783141756.249,0,"error":false
1033,1783141756.294,0,"error":false
1034,1783141756.341,0,"error":false
1035,1783141756.387,0,"error":false
1036,1783141756.432,0,"error":false
1037,1783141756.477,0,"error":false
1038,1783141756.523,0,"error":false
1039,1783141756.569,0,"error":false
1040,1783141756.615,0,"error":false
1041,1783141756.662,0,"error":false
1042,1783141756.707,0,"error":false
1043,1783141756.750,0,"error":false
1044,1783141756.793,0,"error":false
1045,1783141756.837,0,"error":false
1046,1783141756.883,0,"error":false
1047,1783141756.928,0,"error":false
1048,1783141756.972,0,"error":false
1049,1783141757.034,0,"error":false
1050,1783141757.076,0,"error":false
1051,1783141757.120,0,"error":false
1052,1783141757.164,0,"error":false
1053,1783141757.208,0,"error":false
1054,1783141757.252,0,"error":false
1055,1783141757.296,0,"error":false
1056,1783141757.339,0,"error":false
1057,1783141757.385,0,"error":false
1058,1783141757.430,0,"error":false
1059,1783141757.476,0,"error":false
1060,1783141757.521,0,"error":false
1061,1783141757.566,0,"error":false
1062,1783141757.611,0,"error":false
1063,1783141757.657,0,"error":false
1064,1783141757.702,0,"error":false
1065,1783141757.746,0,"error":false
1066,1783141757.790,0,"error":false
1067,1783141757.832,0,"error":false
1068,1783141757.877,0,"error":false
1069,1783141757.921,0,"error":false
1070,1783141757.964,0,"error":false
1071,1783141758.015,0,"error":false
1072,1783141758.061,0,"error":false
1073,1783141758.104,0,"error":false
1074,1783141758.148,0,"error":false
1075,1783141758.192,0,"error":false
1076,1783141758.237,0,"error":false
1077,1783141758.292,0,"error":false
1078,1783141758.334,0,"error":false
1079,1783141758.379,0,"error":false
1080,1783141758.423,0,"error":false
1081,1783141758.469,0,"error":false
1082,1783141758.513,0,"error":false
1083,1783141758.557,0,"error":false
1084,1783141758.602,0,"error":false
1085,1783141758.645,0,"error":false
1086,1783141758.689,0,"error":false
1087,1783141758.734,0,"error":false
1088,1783141758.779,0,"error":false
1089,1783141758.822,0,"error":false
1090,1783141758.866,0,"error":false
1091,1783141758.921,0,"error":false
1092,1783141758.966,0,"error":false
1093,1783141759.016,0,"error":false
1094,1783141759.059,0,"error":false
1095,1783141759.103,0,"error":false
1096,1783141759.147,0,"error":false
1097,1783141759.191,0,"error":false
1098,1783141759.233,0,"error":false
1099,1783141759.276,0,"error":false
1100,1783141759.319,0,"error":false
1101,1783141759.363,0,"error":false
1102,1783141759.408,0,"error":false
1103,1783141759.451,0,"error":false
1104,1783141759.494,0,"error":false
1105,1783141759.538,0,"error":false
1106,1783141759.584,0,"error":false
1107,1783141759.631,0,"error":false
1108,1783141759.677,0,"error":false
1109,1783141759.725,0,"error":false
1110,1783141759.769,0,"error":false
1111,1783141759.815,0,"error":false
1112,1783141759.859,0,"error":false
1113,1783141759.903,0,"error":false
1114,1783141759.946,0,"error":false
1115,1783141759.990,0,"error":false
1116,1783141760.040,0,"error":false
1117,1783141760.083,0,"error":false
1118,1783141760.128,0,"error":false
1119,1783141760.171,0,"error":false
1120,1783141760.217,0,"error":false
1121,1783141760.261,0,"error":false
1122,1783141760.308,0,"error":false
1123,1783141760.353,0,"error":false
1124,1783141760.397,0,"error":false
1125,1783141760.443,0,"error":false
1126,1783141760.488,0,"error":false
1127,1783141760.532,0,"error":false
1128,1783141760.578,0,"error":false
1129,1783141760.624,0,"error":false
1130,1783141760.668,0,"error":false
1131,1783141760.712,0,"error":false
1132,1783141760.755,0,"error":false
1133,1783141760.799,0,"error":false
1134,1783141760.842,0,"error":false
1135,1783141760.884,0,"error":false
1136,1783141760.932,0,"error":false
1137,1783141760.978,0,"error":false
1138,1783141761.033,0,"error":false
1139,1783141761.079,0,"error":false
1140,1783141761.123,0,"error":false
1141,1783141761.169,0,"error":false
1142,1783141761.214,0,"error":false
1143,1783141761.258,0,"error":false
1144,1783141761.302,0,"error":false
1145,1783141761.346,0,"error":false
1146,1783141761.389,0,"error":false
1147,1783141761.435,0,"error":false
1148,1783141761.479,0,"error":false
1149,1783141761.522,0,"error":false
1150,1783141761.567,0,"error":false
1151,1783141761.611,0,"error":false
1152,1783141761.658,0,"error":false
1153,1783141761.701,0,"error":false
1154,1783141761.744,0,"error":false
1155,1783141761.787,0,"error":false
1156,1783141761.831,0,"error":false
1157,1783141761.874,0,"error":false
1158,1783141761.919,0,"error":false
1159,1783141761.962,0,"error":false
1160,1783141762.014,0,"error":false
1161,1783141762.057,0,"error":false
1162,1783141762.102,0,"error":false
1163,1783141762.145,0,"error":false
1164,1783141762.189,0,"error":false
1165,1783141762.235,0,"error":false
1166,1783141762.280,0,"error":false
1167,1783141762.325,0,"error":false
1168,1783141762.369,0,"error":false
1169,1783141762.418,0,"error":false
1170,1783141762.461,0,"error":false
1171,1783141762.504,0,"error":false
1172,1783141762.548,0,"error":false
1173,1783141762.592,0,"error":false
1174,1783141762.638,0,"error":false
1175,1783141762.683,0,"error":false
1176,1783141762.727,0,"error":false
1177,1783141762.772,0,"error":false
1178,1783141762.816,0,"error":false
1179,1783141762.859,0,"error":false
1180,1783141762.903,0,"error":false
1181,1783141762.949,0,"error":false
1182,1783141762.992,0,"error":false
1183,1783141763.045,0,"error":false
1184,1783141763.090,0,"error":false
1185,1783141763.135,0,"error":false
1186,1783141763.180,0,"error":false
1187,1783141763.223,0,"error":false
1188,1783141763.266,0,"error":false
1189,1783141763.312,0,"error":false
1190,1783141763.358,0,"error":false
1191,1783141763.403,0,"error":false
1192,1783141763.449,0,"error":false
1193,1783141763.492,0,"error":false
1194,1783141763.534,0,"error":false
1195,1783141763.578,0,"error":false
1196,1783141763.623,0,"error":false
1197,1783141763.671,0,"error":false
1198,1783141763.715,0,"error":false
1199,1783141763.759,0,"error":false
1200,1783141763.805,0,"error":false
1201,1783141763.849,0,"error":false
1202,1783141763.893,0,"error":false
1203,1783141763.936,0,"error":false
1204,1783141763.978,0,"error":false
1205,1783141764.031,0,"error":false
1206,1783141764.076,0,"error":false
1207,1783141764.120,0,"error":false
1208,1783141764.163,0,"error":false
1209,1783141764.207,0,"error":false
1210,1783141764.251,0,"error":false
1211,1783141764.294,0,"error":false
1212,1783141764.339,0,"error":false
1213,1783141764.386,0,"error":false
1214,1783141764.431,0,"error":false
1215,1783141764.476,0,"error":false
1216,1783141764.522,0,"error":false
1217,1783141764.569,0,"error":false
1218,1783141764.616,0,"error":false
1219,1783141764.672,0,"error":false
1220,1783141764.718,0,"error":false
1221,1783141764.762,0,"error":false
1222,1783141764.807,0,"error":false
1223,1783141764.853,0,"error":false
1224,1783141764.897,0,"error":false
1225,1783141764.941,0,"error":false
1226,1783141764.984,0,"error":false
1227,1783141765.034,0,"error":false
1228,1783141765.079,0,"error":false
1229,1783141765.124,0,"error":false
1230,1783141765.169,0,"error":false
1231,1783141765.212,0,"error":false
1232,1783141765.257,0,"error":false
1233,1783141765.304,0,"error":false
1234,1783141765.347,0,"error":false
1235,1783141765.393,0,"error":false
1236,1783141765.437,0,"error":false
1237,1783141765.481,0,"error":false
1238,1783141765.526,0,"error":false
1239,1783141765.569,0,"error":false
1240,1783141765.612,0,"error":false
1241,1783141765.657,0,"error":false
1242,1783141765.701,0,"error":false
1243,1783141765.743,0,"error":false
1244,1783141765.791,0,"error":false
1245,1783141765.835,0,"error":false
1246,1783141765.880,0,"error":false
1247,1783141765.924,0,"error":false
1248,1783141765.966,0,"error":false
1249,1783141766.016,0,"error":false
1250,1783141766.058,0,"error":false
1251,1783141766.103,0,"error":false
1252,1783141766.159,0,"error":false
1253,1783141766.206,0,"error":false
1254,1783141766.250,0,"error":false
1255,1783141766.295,0,"error":false
1256,1783141766.339,0,"error":false
1257,1783141766.384,0,"error":false
1258,1783141766.427,0,"error":false
1259,1783141766.470,0,"error":false
1260,1783141766.514,0,"error":false
1261,1783141766.557,0,"error":false
1262,1783141766.601,0,"error":false
1263,1783141766.648,0,"error":false
1264,1783141766.695,0,"error":false
1265,1783141766.740,0,"error":false
1266,1783141766.784,0,"error":false
1267,1783141766.829,0,"error":false
1268,1783141766.874,0,"error":false
1269,1783141766.920,0,"error":false
1270,1783141766.966,0,"error":false
1271,1783141767.016,0,"error":false
1272,1783141767.059,0,"error":false
1273,1783141767.106,0,"error":false
1274,1783141767.161,0,"error":false
1275,1783141767.205,0,"error":false
1276,1783141767.249,0,"error":false
1277,1783141767.296,0,"error":false
1278,1783141767.341,0,"error":false
1279,1783141767.385,0,"error":false
1280,1783141767.431,0,"error":false
1281,1783141767.475,0,"error":false
1282,1783141767.519,0,"error":false
1283,1783141767.563,0,"error":false
1284,1783141767.607,0,"error":false
1285,1783141767.652,0,"error":false
1286,1783141767.697,0,"error":false
1287,1783141767.742,0,"error":false
1288,1783141767.786,0,"error":false
1289,1783141767.829,0,"error":false
1290,1783141767.872,0,"error":false
1291,1783141767.916,0,"error":false
1292,1783141767.957,0,"error":false
1293,1783141768.009,0,"error":false
1294,1783141768.053,0,"error":false
1295,1783141768.098,0,"error":false
1296,1783141768.142,0,"error":false
1297,1783141768.186,0,"error":false
1298,1783141768.231,0,"error":false
1299,1783141768.274,0,"error":false
1300,1783141768.317,0,"error":false
1301,1783141768.361,0,"error":false
1302,1783141768.407,0,"error":false
1303,1783141768.450,0,"error":false
1304,1783141768.495,0,"error":false
1305,1783141768.539,0,"error":false
1306,1783141768.582,0,"error":false
1307,1783141768.627,0,"error":false
1308,1783141768.672,0,"error":false
1309,1783141768.715,0,"error":false
1310,1783141768.758,0,"error":false
1311,1783141768.802,0,"error":false
1312,1783141768.847,0,"error":false
1313,1783141768.892,0,"error":false
1314,1783141768.937,0,"error":false
1315,1783141768.982,0,"error":false
1316,1783141769.035,0,"error":false
1317,1783141769.079,0,"error":false
1318,1783141769.124,0,"error":false
1319,1783141769.166,0,"error":false
1320,1783141769.212,0,"error":false
1321,1783141769.255,0,"error":false
1322,1783141769.298,0,"error":false
1323,1783141769.342,0,"error":false
1324,1783141769.388,0,"error":false
1325,1783141769.433,0,"error":false
1326,1783141769.476,0,"error":false
1327,1783141769.518,0,"error":false
1328,1783141769.563,0,"error":false
1329,1783141769.608,0,"error":false
1330,1783141769.654,0,"error":false
1331,1783141769.701,0,"error":false
1332,1783141769.748,0,"error":false
1333,1783141769.793,0,"error":false
1334,1783141769.838,0,"error":false
1335,1783141769.882,0,"error":false
1336,1783141769.926,0,"error":false
1337,1783141769.969,0,"error":false
1338,1783141770.023,0,"error":false
1339,1783141770.068,0,"error":false
1340,1783141770.116,0,"error":false
1341,1783141770.161,0,"error":false
1342,1783141770.209,0,"error":false
1343,1783141770.255,0,"error":false
1344,1783141770.302,0,"error":false
1345,1783141770.349,0,"error":false
1346,1783141770.393,0,"error":false
1347,1783141770.439,0,"error":false
1348,1783141770.483,0,"error":false
1349,1783141770.540,0,"error":false
1350,1783141770.582,0,"error":false
1351,1783141770.627,0,"error":false
1352,1783141770.674,0,"error":false
1353,1783141770.720,0,"error":false
1354,1783141770.764,0,"error":false
1355,1783141770.808,0,"error":false
1356,1783141770.853,0,"error":false
1357,1783141770.897,0,"error":false
1358,1783141770.942,0,"error":false
1359,1783141770.987,0,"error":false
1360,1783141771.040,0,"error":false
1361,1783141771.084,0,"error":false
1362,1783141771.129,0,"error":false
1363,1783141771.176,0,"error":false
1364,1783141771.222,0,"error":false
1365,1783141771.267,0,"error":false
1366,1783141771.312,0,"error":false
1367,1783141771.361,0,"error":false
1368,1783141771.410,0,"error":false
1369,1783141771.454,0,"error":false
1370,1783141771.498,0,"error":false
1371,1783141771.544,0,"error":false
1372,1783141771.587,0,"error":false
1373,1783141771.640,0,"error":false
1374,1783141771.691,0,"error":false
1375,1783141771.736,0,"error":false
1376,1783141771.782,0,"error":false
1377,1783141771.825,0,"error":false
1378,1783141771.869,0,"error":false
1379,1783141771.918,0,"error":false
1380,1783141771.962,0,"error":false
1381,1783141772.017,0,"error":false
1382,1783141772.060,0,"error":false
1383,1783141772.105,0,"error":false
1384,1783141772.152,0,"error":false
1385,1783141772.201,0,"error":false
1386,1783141772.245,0,"error":false
1387,1783141772.322,0,"error":false
1388,1783141772.369,0,"error":false
1389,1783141772.417,0,"error":false
1390,1783141772.462,0,"error":false
1391,1783141772.506,0,"error":false
1392,1783141772.552,0,"error":false
1393,1783141772.599,0,"error":false
1394,1783141772.644,0,"error":false
1395,1783141772.690,0,"error":false
1396,1783141772.735,0,"error":false
1397,1783141772.778,0,"error":false
1398,1783141772.823,0,"error":false
1399,1783141772.867,0,"error":false
1400,1783141772.914,0,"error":false
1401,1783141772.958,0,"error":false
1402,1783141773.013,0,"error":false
1403,1783141773.056,0,"error":false
1404,1783141773.100,0,"error":false
1405,1783141773.144,0,"error":false
1406,1783141773.188,0,"error":false
1407,1783141773.231,0,"error":false
1408,1783141773.274,0,"error":false
1409,1783141773.318,0,"error":false
1410,1783141773.362,0,"error":false
1411,1783141773.409,0,"error":false
1412,1783141773.453,0,"error":false
1413,1783141773.497,0,"error":false
1414,1783141773.539,0,"error":false
1415,1783141773.583,0,"error":false
1416,1783141773.628,0,"error":false
1417,1783141773.674,0,"error":false
1418,1783141773.719,0,"error":false
1419,1783141773.762,0,"error":false
1420,1783141773.806,0,"error":false
1421,1783141773.851,0,"error":false
1422,1783141773.894,0,"error":false
1423,1783141773.939,0,"error":false
1424,1783141773.982,0,"error":false
1425,1783141774.036,0,"error":false
1426,1783141774.079,0,"error":false
1427,1783141774.129,0,"error":false
1428,1783141774.178,0,"error":false
1429,1783141774.227,0,"error":false
1430,1783141774.272,0,"error":false
1431,1783141774.316,0,"error":false
1432,1783141774.361,0,"error":false
1433,1783141774.404,0,"error":false
1434,1783141774.448,0,"error":false
1435,1783141774.491,0,"error":false
1436,1783141774.534,0,"error":false
1437,1783141774.578,0,"error":false
1438,1783141774.624,0,"error":false
1439,1783141774.670,0,"error":false
1440,1783141774.715,0,"error":false
1441,1783141774.761,0,"error":false
1442,1783141774.805,0,"error":false
1443,1783141774.853,0,"error":false
1444,1783141774.896,0,"error":false
1445,1783141774.940,0,"error":false
1446,1783141774.983,0,"error":false
1447,1783141775.036,0,"error":false
1448,1783141775.078,0,"error":false
1449,1783141775.125,0,"error":false
1450,1783141775.171,0,"error":false
1451,1783141775.216,0,"error":false
1452,1783141775.261,0,"error":false
1453,1783141775.308,0,"error":false
1454,1783141775.353,0,"error":false
1455,1783141775.398,0,"error":false
1456,1783141775.442,0,"error":false
1457,1783141775.487,0,"error":false
1458,1783141775.534,0,"error":false
1459,1783141775.578,0,"error":false
1460,1783141775.622,0,"error":false
1461,1783141775.670,0,"error":false
1462,1783141775.715,0,"error":false
1463,1783141775.759,0,"error":false
1464,1783141775.802,0,"error":false
1465,1783141775.846,0,"error":false
1466,1783141775.892,0,"error":false
1467,1783141775.943,0,"error":false
1468,1783141775.986,0,"error":false
1469,1783141776.039,0,"error":false
1470,1783141776.087,0,"error":false
1471,1783141776.136,0,"error":false
1472,1783141776.180,0,"error":false
1473,1783141776.229,0,"error":false
1474,1783141776.279,0,"error":false
1475,1783141776.325,0,"error":false
1476,1783141776.373,0,"error":false
1477,1783141776.417,0,"error":false
1478,1783141776.463,0,"error":false
1479,1783141776.507,0,"error":false
1480,1783141776.552,0,"error":false
1481,1783141776.596,0,"error":false
1482,1783141776.643,0,"error":false
1483,1783141776.688,0,"error":false
1484,1783141776.733,0,"error":false
1485,1783141776.779,0,"error":false
1486,1783141776.826,0,"error":false
1487,1783141776.869,0,"error":false
1488,1783141776.914,0,"error":false
1489,1783141776.960,0,"error":false
1490,1783141777.013,0,"error":false
1491,1783141777.057,0,"error":false
1492,1783141777.102,0,"error":false
1493,1783141777.147,0,"error":false
1494,1783141777.190,0,"error":false
1495,1783141777.236,0,"error":false
1496,1783141777.283,0,"error":false
1497,1783141777.325,0,"error":false
1498,1783141777.371,0,"error":false
1499,1783141777.415,0,"error":false
1500,1783141777.460,0,"error":false
1501,1783141777.502,0,"error":false
1502,1783141777.549,0,"error":false
1503,1783141777.591,0,"error":false
1504,1783141777.636,0,"error":false
1505,1783141777.682,0,"error":false
1506,1783141777.726,0,"error":false
1507,1783141777.768,0,"error":false
1508,1783141777.812,0,"error":false
1509,1783141777.856,0,"error":false
1510,1783141777.900,0,"error":false
1511,1783141777.949,0,"error":false
1512,1783141778.002,0,"error":false
1513,1783141778.044,0,"error":false
1514,1783141778.087,0,"error":false
1515,1783141778.141,0,"error":false
1516,1783141778.185,0,"error":false
1517,1783141778.233,0,"error":false
1518,1783141778.276,0,"error":false
1519,1783141778.320,0,"error":false
1520,1783141778.365,0,"error":false
1521,1783141778.408,0,"error":false
1522,1783141778.452,0,"error":false
1523,1783141778.495,0,"error":false
1524,1783141778.538,0,"error":false
1525,1783141778.582,0,"error":false
1526,1783141778.626,0,"error":false
1527,1783141778.670,0,"error":false
1528,1783141778.714,0,"error":false
1529,1783141778.757,0,"error":false
1530,1783141778.800,0,"error":false
1531,1783141778.844,0,"error":false
1532,1783141778.888,0,"error":false
1533,1783141778.932,0,"error":false
1534,1783141778.978,0,"error":false
1535,1783141779.030,0,"error":false
1536,1783141779.073,0,"error":false
1537,1783141779.117,0,"error":false
1538,1783141779.161,0,"error":false
1539,1783141779.205,0,"error":false
1540,1783141779.250,0,"error":false
1541,1783141779.294,0,"error":false
1542,1783141779.341,0,"error":false
1543,1783141779.386,0,"error":false
1544,1783141779.430,0,"error":false
1545,1783141779.475,0,"error":false
1546,1783141779.518,0,"error":false
1547,1783141779.563,0,"error":false
1548,1783141779.606,0,"error":false
1549,1783141779.653,0,"error":false
1550,1783141779.701,0,"error":false
1551,1783141779.746,0,"error":false
1552,1783141779.790,0,"error":false
1553,1783141779.835,0,"error":false
1554,1783141779.877,0,"error":false
1555,1783141779.923,0,"error":false
1556,1783141779.966,0,"error":false
1557,1783141780.016,0,"error":false
1558,1783141780.061,0,"error":false
1559,1783141780.103,0,"error":false
1560,1783141780.148,0,"error":false
1561,1783141780.191,0,"error":false
1562,1783141780.235,0,"error":false
1563,1783141780.279,0,"error":false
1564,1783141780.325,0,"error":false
1565,1783141780.369,0,"error":false
1566,1783141780.414,0,"error":false
1567,1783141780.459,0,"error":false
1568,1783141780.501,0,"error":false
1569,1783141780.548,0,"error":false
1570,1783141780.591,0,"error":false
1571,1783141780.636,0,"error":false
1572,1783141780.681,0,"error":false
1573,1783141780.727,0,"error":false
1574,1783141780.771,0,"error":false
1575,1783141780.814,0,"error":false
1576,1783141780.858,0,"error":false
1577,1783141780.903,0,"error":false
1578,1783141780.946,0,"error":false
1579,1783141780.990,0,"error":false
1580,1783141781.039,0,"error":false
1581,1783141781.084,0,"error":false
1582,1783141781.131,0,"error":false
1583,1783141781.173,0,"error":false
1584,1783141781.216,0,"error":false
1585,1783141781.260,0,"error":false
1586,1783141781.304,0,"error":false
1587,1783141781.350,0,"error":false
1588,1783141781.395,0,"error":false
1589,1783141781.442,0,"error":false
1590,1783141781.486,0,"error":false
1591,1783141781.529,0,"error":false
1592,1783141781.572,0,"error":false
1593,1783141781.615,0,"error":false
1594,1783141781.661,0,"error":false
1595,1783141781.706,0,"error":false
1596,1783141781.750,0,"error":false
1597,1783141781.793,0,"error":false
1598,1783141781.836,0,"error":false
1599,1783141781.889,0,"error":false
1600,1783141781.934,0,"error":false
1601,1783141781.976,0,"error":false
1602,1783141782.025,0,"error":false
1603,1783141782.068,0,"error":false
1604,1783141782.111,0,"error":false
1605,1783141782.155,0,"error":false
1606,1783141782.198,0,"error":false
1607,1783141782.241,0,"error":false
1608,1783141782.283,0,"error":false
1609,1783141782.328,0,"error":false
1610,1783141782.372,0,"error":false
1611,1783141782.416,0,"error":false
1612,1783141782.461,0,"error":false
1613,1783141782.504,0,"error":false
1614,1783141782.549,0,"error":false
1615,1783141782.592,0,"error":false
1616,1783141782.637,0,"error":false
1617,1783141782.681,0,"error":false
1618,1783141782.725,0,"error":false
1619,1783141782.768,0,"error":false
1620,1783141782.812,0,"error":false
1621,1783141782.855,0,"error":false
1622,1783141782.899,0,"error":false
1623,1783141782.943,0,"error":false
1624,1783141782.987,0,"error":false
1625,1783141783.037,0,"error":false
1626,1783141783.081,0,"error":false
1627,1783141783.125,0,"error":false
1628,1783141783.170,0,"error":false
1629,1783141783.214,0,"error":false
1630,1783141783.257,0,"error":false
1631,1783141783.301,0,"error":false
1632,1783141783.346,0,"error":false
1633,1783141783.392,0,"error":false
1634,1783141783.437,0,"error":false
1635,1783141783.480,0,"error":false
1636,1783141783.522,0,"error":false
1637,1783141783.564,0,"error":false
1638,1783141783.608,0,"error":false
1639,1783141783.655,0,"error":false
1640,1783141783.699,0,"error":false
1641,1783141783.741,0,"error":false
1642,1783141783.784,0,"error":false
1643,1783141783.829,0,"error":false
1644,1783141783.873,0,"error":false
1645,1783141783.916,0,"error":false
1646,1783141783.960,0,"error":false
1647,1783141784.010,0,"error":false
1648,1783141784.053,0,"error":false
1649,1783141784.097,0,"error":false
1650,1783141784.142,0,"error":false
1651,1783141784.186,0,"error":false
1652,1783141784.229,0,"error":false
1653,1783141784.272,0,"error":false
1654,1783141784.317,0,"error":false
1655,1783141784.363,0,"error":false
1656,1783141784.406,0,"error":false
1657,1783141784.451,0,"error":false
1658,1783141784.495,0,"error":false
1659,1783141784.538,0,"error":false
1660,1783141784.582,0,"error":false
1661,1783141784.627,0,"error":false
1662,1783141784.671,0,"error":false
1663,1783141784.715,0,"error":false
1664,1783141784.759,0,"error":false
1665,1783141784.802,0,"error":false
1666,1783141784.849,0,"error":false
1667,1783141784.894,0,"error":false
1668,1783141784.937,0,"error":false
1669,1783141784.980,0,"error":false
1670,1783141785.032,0,"error":false
1671,1783141785.076,0,"error":false
1672,1783141785.120,0,"error":false
1673,1783141785.167,0,"error":false
1674,1783141785.211,0,"error":false
1675,1783141785.255,0,"error":false
1676,1783141785.299,0,"error":false
1677,1783141785.343,0,"error":false
1678,1783141785.389,0,"error":false
1679,1783141785.433,0,"error":false
1680,1783141785.477,0,"error":false
1681,1783141785.519,0,"error":false
1682,1783141785.564,0,"error":false
1683,1783141785.608,0,"error":false
1684,1783141785.655,0,"error":false
1685,1783141785.701,0,"error":false
1686,1783141785.745,0,"error":false
1687,1783141785.788,0,"error":false
1688,1783141785.830,0,"error":false
1689,1783141785.873,0,"error":false
1690,1783141785.916,0,"error":false
1691,1783141785.960,0,"error":false
1692,1783141786.013,0,"error":false
1693,1783141786.058,0,"error":false
1694,1783141786.103,0,"error":false
1695,1783141786.147,0,"error":false
1696,1783141786.190,0,"error":false
1697,1783141786.234,0,"error":false
1698,1783141786.279,0,"error":false
1699,1783141786.323,0,"error":false
1700,1783141786.369,0,"error":false
1701,1783141786.411,0,"error":false
1702,1783141786.457,0,"error":false
1703,1783141786.501,0,"error":false
